%YAML:1.0
my_boost_tree: !!opencv-ml-boost-tree
               splits:
                  - { var:253, quality:1.8721862137317657e-001,
                      le:5.5882358551025391e-001 }
            -
               depth: 3
               sample_count: 2956
               value: 7.0473630748580651e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 25534
               value: 1.1084456617857269e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 14099
               value: -1.1134275244186333e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:274, quality:1.1119112372398376e-001,
                      le:5.6666672229766846e-001 }
            -
               depth: 3
               sample_count: 9578
               value: -3.1075122226235080e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 4521
               value: 3.6982992030358142e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 30634
               value: -9.9407904347386014e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:248, quality:2.3088128864765167e-001,
                      le:4.6470588445663452e-001 }
            -
               depth: 2
               sample_count: 22683
               value: -1.9202424746282063e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:372, quality:1.7833025753498077e-001,
                      le:3.5490196943283081e-001 }
            -
               depth: 3
               sample_count: 15786
               value: 1.0294465766474985e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 6897
               value: -3.5188680632948849e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 7951
               value: -3.7768759707097171e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:292, quality:6.1870470643043518e-002,
                      le:2.7647060155868530e-001 }
            -
               depth: 3
               sample_count: 3881
               value: -1.7439585493448806e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 4070
               value: -7.4184443899097408e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 1.1102230246251554e-015
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:310, quality:5.0463730096817017e-001,
                      le:3.5882353782653809e-001 }
            -
               depth: 1
               sample_count: 1897
               value: -7.1224941318971735e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:330, quality:1.8126932904124260e-002,
                      le:4.0980392694473267e-001 }
            -
               depth: 2
               sample_count: 807
               value: -9.7023602611015836e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:91, quality:5.9106778353452682e-003,
                      le:2.8335320949554443e-001 }
            -
               depth: 3
               sample_count: 584
               value: 5.9724236079231752e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 223
               value: -1.5002319219687623e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1090
               value: -1.2809657071035940e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:117, quality:1.4743733219802380e-002,
                      le:2.9995569586753845e-001 }
            -
               depth: 3
               sample_count: 971
               value: -1.5175391500636803e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 119
               value: 4.5514356927750388e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 71326
               value: 1.5153589978114612e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:38, quality:4.9165537953376770e-001,
                      le:2.7159571647644043e-001 }
            -
               depth: 2
               sample_count: 47887
               value: 7.8251339978801793e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:341, quality:3.2657533884048462e-001,
                      le:5.3529417514801025e-001 }
            -
               depth: 3
               sample_count: 33742
               value: 1.8317567702995791e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 14145
               value: -1.2035675831602907e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 23439
               value: -1.0315719316093527e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:338, quality:1.7997524142265320e-001,
                      le:4.5686274766921997e-001 }
            -
               depth: 3
               sample_count: 12211
               value: -3.7108293515415697e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 11228
               value: 9.3876924274496967e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 6.4392935428258661e-015
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:110, quality:5.0426203012466431e-001,
                      le:2.7189463376998901e-001 }
            -
               depth: 1
               sample_count: 53355
               value: 5.3922575054849597e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:3.7814229726791382e-001,
                      le:3.7427030503749847e-002 }
            -
               depth: 2
               sample_count: 1536
               value: -5.1601859609541922e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:95, quality:1.9265124574303627e-002,
                      le:6.2235713005065918e-002 }
            -
               depth: 3
               sample_count: 240
               value: 1.1166290697359205e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1296
               value: -6.8579751462934835e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 51819
               value: 7.4559334923811213e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:154, quality:3.6540204286575317e-001,
                      le:3.0384409427642822e-001 }
            -
               depth: 3
               sample_count: 39331
               value: 1.3190829447739641e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 12488
               value: -1.4090889481888022e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 19868
               value: -1.5957272561827196e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:1.3520631194114685e-001,
                      le:3.8203316926956177e-001 }
            -
               depth: 2
               sample_count: 18850
               value: -2.0333370191669625e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:133, quality:1.3081339001655579e-001,
                      le:2.2525039315223694e-001 }
            -
               depth: 3
               sample_count: 16537
               value: -2.8580237399602432e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 2313
               value: 2.7532567389483625e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1018
               value: 1.0406429033652320e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:152, quality:1.0266537778079510e-002,
                      le:2.0333155989646912e-001 }
            -
               depth: 3
               sample_count: 906
               value: 1.7935149956708720e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 112
               value: -1.0653554046142673e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 3.9968028886505478e-015
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:252, quality:5.0375264883041382e-001,
                      le:3.0784314870834351e-001 }
            -
               depth: 1
               sample_count: 4399
               value: -3.4217005253291716e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:65, quality:3.8587618619203568e-002,
                      le:2.8035309910774231e-001 }
            -
               depth: 2
               sample_count: 3127
               value: -5.3749431837019768e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:306, quality:3.2868046313524246e-002,
                      le:5.0000000000000000e-001 }
            -
               depth: 3
               sample_count: 1027
               value: -2.7361615343675209e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 2100
               value: -8.3637031197800615e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1272
               value: 1.9557757586576466e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:95, quality:1.0718355886638165e-002,
                      le:2.5031518936157227e-001 }
            -
               depth: 3
               sample_count: 481
               value: 1.0653080013051295e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 791
               value: -4.4878954651016495e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 68824
               value: 2.2787702917555386e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:104, quality:4.7145140171051025e-001,
                      le:2.0707717165350914e-002 }
            -
               depth: 2
               sample_count: 1059
               value: 7.9869300743122440e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:218, quality:1.3504749163985252e-002,
                      le:4.3725490570068359e-001 }
            -
               depth: 3
               sample_count: 217
               value: -4.8352185771295647e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 842
               value: 1.0884376516065941e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 67765
               value: 1.0920037730912420e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:162, quality:4.6300297975540161e-001,
                      le:2.8692507743835449e-001 }
            -
               depth: 3
               sample_count: 50857
               value: 7.5974848240629347e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 16908
               value: -1.1705081346547637e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -5.3845816694320384e-015
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:156, quality:5.0362509489059448e-001,
                      le:2.3144766688346863e-001 }
            -
               depth: 1
               sample_count: 53858
               value: 4.8080188061746049e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:358, quality:3.8477057218551636e-001,
                      le:2.4509803950786591e-001 }
            -
               depth: 2
               sample_count: 11447
               value: 2.3966101281043117e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:144, quality:1.0732842236757278e-001,
                      le:2.7332812547683716e-001 }
            -
               depth: 3
               sample_count: 5301
               value: 5.3656426037947791e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 6146
               value: 4.8166773128443541e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 42411
               value: -1.7267122087196947e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:145, quality:2.8742790222167969e-001,
                      le:1.9763275980949402e-001 }
            -
               depth: 3
               sample_count: 14025
               value: -2.1449102841999612e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 28386
               value: 9.6744117397538965e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 19365
               value: -1.5207153449639263e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:133, quality:1.2806439399719238e-001,
                      le:1.8310080468654633e-001 }
            -
               depth: 2
               sample_count: 14730
               value: -2.8661605052852068e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:282, quality:9.4673134386539459e-002,
                      le:5.7058823108673096e-001 }
            -
               depth: 3
               sample_count: 14134
               value: -3.3705412192485923e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 596
               value: 9.1228299801133350e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4635
               value: 1.4588144539584946e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:48, quality:4.1137188673019409e-002,
                      le:2.7017652988433838e-001 }
            -
               depth: 3
               sample_count: 3874
               value: 2.9209909133676476e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 761
               value: -7.2333447884429147e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 5.5511151231257519e-015
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:255, quality:5.0478261709213257e-001,
                      le:2.8906250000000000e-001 }
            -
               depth: 1
               sample_count: 60424
               value: 4.9829723805198588e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:247, quality:4.0333271026611328e-001,
                      le:5.0781250000000000e-001 }
            -
               depth: 2
               sample_count: 55212
               value: 8.4872231826004771e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:192, quality:3.7131550908088684e-001,
                      le:6.0196077823638916e-001 }
            -
               depth: 3
               sample_count: 48446
               value: 1.2381609984711595e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 6766
               value: -2.8231903684880993e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 5212
               value: -3.4255013103204490e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:333, quality:4.2539801448583603e-002,
                      le:4.8039215803146362e-001 }
            -
               depth: 3
               sample_count: 1187
               value: 4.4134199546168329e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 4025
               value: -6.1857112969237049e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 12799
               value: -1.9453551016637766e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:277, quality:1.1312605440616608e-001,
                      le:6.1764705181121826e-001 }
            -
               depth: 2
               sample_count: 6113
               value: 2.6007833001874744e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:188, quality:6.2433321028947830e-002,
                      le:2.8823530673980713e-001 }
            -
               depth: 3
               sample_count: 4066
               value: 1.8291979748850909e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 2047
               value: -4.4496608044205960e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 6686
               value: -5.2051485999770042e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:268, quality:5.8168102055788040e-002,
                      le:4.6862745285034180e-001 }
            -
               depth: 3
               sample_count: 4105
               value: -8.7020420948756572e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 2581
               value: -1.3075046078481473e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -1.3322676295501896e-015
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:5.0457674264907837e-001,
                      le:5.9807062149047852e-002 }
            -
               depth: 1
               sample_count: 10224
               value: -2.5562908337096707e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:7.3405534029006958e-002,
                      le:1.4141744375228882e-001 }
            -
               depth: 2
               sample_count: 1488
               value: 7.3295925228501957e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:199, quality:1.1218247935175896e-002,
                      le:9.6093750000000000e-001 }
            -
               depth: 3
               sample_count: 993
               value: -4.9523799111689409e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 495
               value: 1.5406865529581502e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 8736
               value: -3.6666380783870745e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:69, quality:6.9503456354141235e-002,
                      le:5.5172633379697800e-002 }
            -
               depth: 3
               sample_count: 888
               value: 8.2091455809807690e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 7848
               value: -4.7313325979948329e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 62999
               value: 3.6600448269718630e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:278, quality:4.4094344973564148e-001,
                      le:4.7647058963775635e-001 }
            -
               depth: 2
               sample_count: 17321
               value: -1.4218393480337532e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:86, quality:1.1102320253849030e-001,
                      le:8.1022404134273529e-002 }
            -
               depth: 3
               sample_count: 2048
               value: 6.8428379699220321e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 15273
               value: -2.5833356434353943e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 45678
               value: 9.0232119979061179e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:33, quality:3.4299212694168091e-001,
                      le:2.6693132519721985e-001 }
            -
               depth: 3
               sample_count: 30767
               value: 1.7306941467650694e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 14911
               value: -8.6390082416863911e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 4.6629367034256354e-015
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:101, quality:5.0405967235565186e-001,
                      le:2.6080867275595665e-002 }
            -
               depth: 1
               sample_count: 1114
               value: 7.2972921052591899e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:306, quality:1.7273282632231712e-002,
                      le:5.4313731193542480e-001 }
            -
               depth: 2
               sample_count: 1053
               value: 1.1204361484367802e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:158, quality:1.6495849937200546e-002,
                      le:4.6335928142070770e-002 }
            -
               depth: 3
               sample_count: 73
               value: -1.0499700134033416e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 980
               value: 1.4570195917547797e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 61
               value: -2.4951695415640125e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:2.1113846451044083e-003,
                      le:3.3557742834091187e-001 }
            -
               depth: 3
               sample_count: 59
               value: -5.7564577324601141e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 2
               value: 5.7564577324623896e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
